Vendor Name,Date,Mode,Amount,Paid Through,Bill Number
Power Utility Corp,14-12-2024,Bank,10030.00,HDFC Bank A/C XXXX1234,PUC-NOV24
Water Supply Board,14-12-2024,Bank,950.00,HDFC Bank A/C XXXX1234,WSB-NOV24
Innovate Office Supplies,17-12-2024,Bank,6962.00,HDFC Bank A/C XXXX1234,IOS-009
Prime Properties Mgmt,05-12-2024,Bank,88500.00,HDFC Bank A/C XXXX1234,PPM-RENT-DEC
Connect Telecom,22-12-2024,Bank,3752.40,HDFC Bank A/C XXXX1234,CT-DEC24
CloudSoft Solutions,30-12-2024,Bank,12980.00,HDFC Bank A/C XXXX1234,CSS-LIC-05
Bytes & Hardware Ltd,06-01-2025,Bank,26550.00,HDFC Bank A/C XXXX1234,BHL-12-01
Marketing Pro Agency,10-01-2025,Bank,28320.00,HDFC Bank A/C XXXX1234,MPA-CAMP-DEC
Express Travel Agency,13-01-2025,Bank,10148.00,HDFC Bank A/C XXXX1234,ETA-TRVL-09
Power Utility Corp,14-01-2025,Bank,10266.00,HDFC Bank A/C XXXX1234,PUC-DEC24
Water Supply Board,14-01-2025,Bank,980.00,HDFC Bank A/C XXXX1234,WSB-DEC24
Innovate Office Supplies,17-01-2025,Bank,7434.00,HDFC Bank A/C XXXX1234,IOS-010
Prime Properties Mgmt,05-01-2025,Bank,88500.00,HDFC Bank A/C XXXX1234,PPM-RENT-JAN
Connect Telecom,22-01-2025,Bank,3894.00,HDFC Bank A/C XXXX1234,CT-JAN25
CloudSoft Solutions,29-01-2025,Bank,2950.00,HDFC Bank A/C XXXX1234,CSS-SUB-JAN
Bytes & Hardware Ltd,04-02-2025,Bank,21240.00,HDFC Bank A/C XXXX1234,BHL-01-01
Marketing Pro Agency,10-02-2025,Bank,25370.00,HDFC Bank A/C XXXX1234,MPA-CAMP-JAN
Express Travel Agency,12-02-2025,Bank,12036.00,HDFC Bank A/C XXXX1234,ETA-TRVL-10
Freelance Consultant A,14-02-2025,Bank,48000.00,HDFC Bank A/C XXXX1234,FCA-JAN25
Power Utility Corp,14-02-2025,Bank,10384.00,HDFC Bank A/C XXXX1234,PUC-JAN25
Water Supply Board,14-02-2025,Bank,1000.00,HDFC Bank A/C XXXX1234,WSB-JAN25
Innovate Office Supplies,18-02-2025,Bank,7080.00,HDFC Bank A/C XXXX1234,IOS-011
Prime Properties Mgmt,05-02-2025,Bank,88500.00,HDFC Bank A/C XXXX1234,PPM-RENT-FEB
Connect Telecom,22-02-2025,Bank,3799.60,HDFC Bank A/C XXXX1234,CT-FEB25
CloudSoft Solutions,27-02-2025,Bank,11210.00,HDFC Bank A/C XXXX1234,CSS-LIC-06
Bytes & Hardware Ltd,05-03-2025,Bank,37170.00,HDFC Bank A/C XXXX1234,BHL-02-01
Marketing Pro Agency,11-03-2025,Bank,26550.00,HDFC Bank A/C XXXX1234,MPA-CAMP-FEB
Express Travel Agency,13-03-2025,Bank,10738.00,HDFC Bank A/C XXXX1234,ETA-TRVL-11
Power Utility Corp,14-03-2025,Bank,10148.00,HDFC Bank A/C XXXX1234,PUC-FEB25
Water Supply Board,14-03-2025,Bank,960.00,HDFC Bank A/C XXXX1234,WSB-FEB25
Innovate Office Supplies,18-03-2025,Bank,7552.00,HDFC Bank A/C XXXX1234,IOS-012
Prime Properties Mgmt,05-03-2025,Bank,88500.00,HDFC Bank A/C XXXX1234,PPM-RENT-MAR
Connect Telecom,22-03-2025,Bank,3953.00,HDFC Bank A/C XXXX1234,CT-MAR25
CloudSoft Solutions,31-03-2025,Bank,2950.00,HDFC Bank A/C XXXX1234,CSS-SUB-MAR
Bytes & Hardware Ltd,07-04-2025,Bank,14160.00,HDFC Bank A/C XXXX1234,BHL-03-01
Marketing Pro Agency,11-04-2025,Bank,27730.00,HDFC Bank A/C XXXX1234,MPA-CAMP-MAR
Express Travel Agency,13-04-2025,Bank,12744.00,HDFC Bank A/C XXXX1234,ETA-TRVL-12
Power Utility Corp,14-04-2025,Bank,10620.00,HDFC Bank A/C XXXX1234,PUC-MAR25
Water Supply Board,14-04-2025,Bank,1050.00,HDFC Bank A/C XXXX1234,WSB-MAR25
